Node,RAM,CPU,Battery,INTERNAL,MAC,IP,network_id,network_class,RANGE,network_type,class
1,4,1,100,4,ac:c1:ee:b0:e8:ad,192.168.0.100,192.168.0.0,NETWORK E,20,MANET,CLASS 2
2,4,1.8,8,64,70:bb:e9:74:e5:f6,192.168.31.229,192.168.31.0,NETWORK K,59,MANET,CLASS 3
3,2,1.3,8,16,02:00:00:00:00:00,192.168.2.7,192.168.2.0,NETWORK I,41,MANET,CLASS 4
4,4,2.2,6,64,60:2E:02:C4:3E:E2,10.226.30.164,10.0.0.0,NETWORK A,62,MANET,CLASS 3
5,6,2.45,97,64,94:65:2d:eb:89:53,192.168.0.39,192.168.0.0,NETWORK E,37,MANET,CLASS 1
6,4,2.2,11,64,60:8E:08:43:38:C2,10.226.30.169,10.0.0.0,NETWORK A,23,MANET,CLASS 3
7,4,2,100,64,d8:6c:02:b3:5c:0b,192.168.33.4,192.168.33.0,NETWORK L,11,MANET,CLASS 1
8,4,2,99,32,00:ec:0a:2b:4a:2b,192.168.0.184,192.168.0.0,NETWORK E,30,MANET,CLASS 1
9,1,1.3,93,8,60:2E:02:C4:3E:E2,192.168.2.112,192.168.2.0,NETWORK I,105,DTN,CLASS 2
10,3,1.6,97,64,60:8E:08:43:38:C2,100.86.247.148,100.0.0.0,NETWORK B,14,MANET,CLASS 1
11,3,1.8,97,32,38:A4:ed:5d:f9:13,192.168.31.196,192.168.31.0,NETWORK K,5,Bluetooth,CLASS 1
12,4,1,60,10,e0:62:67:1b:d9:79,123.34.4.16,123.0.0.0,NETWORK D,48,MANET,CLASS 2
13,6,1.6,63,64,54:B8:02:15:34:61,100.65.219.215,100.0.0.0,NETWORK B,8,Bluetooth,CLASS 1
14,8,2.8,34,256,64:a2:f9:c4:2c:18,192.168.5.4,192.168.5.0,NETWORK M,23,MANET,CLASS 1
15,4,1.5,64,16,BC:D1:1F:37:18:C4,56.68.112.45,56.0.0.0,NETWORK Q,124,DTN,CLASS 2
16,4,2,7,2.09,d8:32:e3:e8:8d:54,10.23.254.51,10.0.0.0,NETWORK A,26,MANET,CLASS 4
17,4,2.9,16,64,08:25:25:40:6a:bc,10.226.30.161,10.0.0.0,NETWORK A,84,MANET,CLASS 3
18,8,2.2,50,32,bc:9F:EF:E9:4F:2E,103.92.41.37,103.0.0.0,NETWORK C,104,DTN,CLASS 1
19,4,1.8,97,64,4c:49:e3:67:cc:11,10.88.16.112,10.0.0.0,NETWORK A,20,MANET,CLASS 1
20,4,3.4,97,64,08:25:25:40:6a:bc,10.88.16.117,10.0.0.0,NETWORK A,56,MANET,CLASS 1
21,6,1.3,25,64,80:CE:F9:7c:CB:1B,25.40.130.96,25.0.0.0,NETWORK P,102,DTN,CLASS 1
22,3,1.4,72,1.7,38:A4:ed:5d:f9:13,25.98.215.185,25.0.0.0,NETWORK P,64,MANET,CLASS 2
23,3,1.4,96,2.9,70:5A:AC:43:17:DA,56.69.11.36,56.0.0.0,NETWORK Q,67,MANET,CLASS 2
24,1,1.3,97,1.3,5C:99:60:15:3A:A6,25.73.215.125,25.0.0.0,NETWORK P,91,MANET,CLASS 2
25,3,1.8,78,1,38:a4:ed:55:5b:63,100.113.188.100,100.0.0.0,NETWORK B,80,MANET,CLASS 2
26,4,1.8,31,11.41,08:25:25:40:6a:bc,192.168.29.156,192.168.29.0,NETWORK J,57,MANET,CLASS 2
27,4,2,31,9.46,04:d1:3a:02:7b:b3,100.81.235.189,100.0.0.0,NETWORK B,19,MANET,CLASS 2
28,6,2.8,63,5.85,64:a2:f8:50:70:4f,10.88.16.118,10.0.0.0,NETWORK A,51,MANET,CLASS 2
29,2,1.3,61,7.68,7C:91:22:8B:19:22,25.98.101.203,25.0.0.0,NETWORK P,64,MANET,CLASS 2
30,4,2,41,1,04:d1:3a:02:7b:b3,100.81.235.156,100.0.0.0,NETWORK B,124,DTN,CLASS 2
31,3,1.4,83,1.68,4c:49:e3:7c:74:db,25.122.125.15,25.0.0.0,NETWORK P,38,MANET,CLASS 2
32,4,1.8,56,37.9,70:5A:AC:67:99:A4,25.180.231.106,25.0.0.0,NETWORK P,66,MANET,CLASS 1
33,4,2.2,52,12.6,70:5e:55:65:dc:55,25.133.238.197,25.0.0.0,NETWORK P,137,DTN,CLASS 2
34,3,2.2,56,486,ec:01:ee:e8:ae:82,25.33.229.26,25.0.0.0,NETWORK P,57,MANET,CLASS 1
35,2,1.8,49,7.18,BC:D1:1F:8B:05:4D,56.133.192.16,56.0.0.0,NETWORK Q,126,DTN,CLASS 2
36,4,2,43,0.98,88:b4:a6:23:fa:9f,10.140.25.227,10.0.0.0,NETWORK A,48,MANET,CLASS 2
37,6,2.45,80,10.9,94:65:2d:8b:fd:2d,56.129.213.154,56.0.0.0,NETWORK Q,108,DTN,CLASS 2
